SODIUM BICARBONATE	substance
GADOPENTETATE DIMEGLUMINE	substance
RILUZOLE	substance
PILOCARPINE HYDROCHLORIDE	substance
STANOZOLOL	substance
NEOMYCIN SULFATE	substance
HYDROXYCHLOROQUINE SULFATE	substance
ERTAPENEM SODIUM	substance
VINORELBINE TARTRATE	substance
AFATINIB DIMALEATE	substance
TECHNETIUM TC-99M ALBUMIN MICROSPHERES KIT	substance
RANIBIZUMAB	substance
RASAGILINE MESYLATE	substance
TRIMETHOPRIM SULFATE	substance
IFOSFAMIDE	substance
BEPRIDIL HYDROCHLORIDE	substance
ESTROGENS, CONJUGATED	substance
TILUDRONATE DISODIUM	substance
DEXTROMETHORPHAN HYDROBROMIDE	substance
RIVASTIGMINE TARTRATE	substance
DARBEPOETIN ALFA	substance
PHYTONADIONE	substance
CANDICIDIN	substance
LUMEFANTRINE	substance
RAMUCIRUMAB	substance
AMLODIPINE MALEATE	substance
FLUOCINOLONE ACETONIDE	substance
SINECATECHINS	substance
ALBUTEROL SULFATE	substance
SUCROFERRIC OXYHYDROXIDE	substance
VIOMYCIN SULFATE	substance
TRIHEXYPHENIDYL HYDROCHLORIDE	substance
PERMETHRIN	substance
OXPRENOLOL HYDROCHLORIDE	substance
SERTRALINE HYDROCHLORIDE	substance
GEMFIBROZIL	substance
FOSPHENYTOIN SODIUM	substance
LATANOPROST	substance
DEXBROMPHENIRAMINE MALEATE	substance
ETOMIDATE	substance
METOCURINE IODIDE	substance
SODIUM SULFATE ANHYDROUS	substance
MANGAFODIPIR TRISODIUM	substance
DULOXETINE HYDROCHLORIDE	substance
LENALIDOMIDE	substance
ALCOHOL	substance
PREDNICARBATE	substance
EZETIMIBE	substance
OMEGA-3-ACID ETHYL ESTERS	substance
MICRONIZED	substance
LANREOTIDE ACETATE	substance
EPROSARTAN MESYLATE	substance
CINACALCET HYDROCHLORIDE	substance
MEMANTINE HYDROCHLORIDE	substance
DOPAMINE HYDROCHLORIDE	substance
HEXAMINOLEVULINATE HYDROCHLORIDE	substance
CITRIC ACID	substance
VECURONIUM BROMIDE	substance
LOSARTAN POTASSIUM	substance
CEFOTAXIME SODIUM	substance
GADOVERSETAMIDE	substance
ALGLUCERASE	substance
CEFAMANDOLE NAFATE	substance
FLUPHENAZINE ENANTHATE	substance
METHAMPHETAMINE HYDROCHLORIDE	substance
LINACLOTIDE	substance
BETAXOLOL HYDROCHLORIDE	substance
SIMETHICONE-CELLULOSE	substance
DIFLUNISAL	substance
OMEPRAZOLE MAGNESIUM	substance
NORETHINDRONE ACETATE	substance
VERTEPORFIN	substance
DAPTOMYCIN	substance
MAGNESIUM SULFATE ANHYDROUS	substance
LACTIC ACID	substance
DALFOPRISTIN	substance
MENTHOL	substance
PRESERVATIVE FREE	substance
STREPTOKINASE	substance
ROMIDEPSIN	substance
CHLORPROTHIXENE	substance
ANTAZOLINE PHOSPHATE	substance
NABUMETONE	substance
CHLORAMPHENICOL PALMITATE	substance
TRIOXSALEN	substance
PENICILLIN G PROCAINE	substance
GUANIDINE HYDROCHLORIDE	substance
SEVOFLURANE	substance
RUFINAMIDE	substance
PHENINDIONE	substance
TALBUTAL	substance
PROCHLORPERAZINE EDISYLATE	substance
TECHNETIUM TC-99M DEPREOTIDE	substance
OXYTETRACYCLINE CALCIUM	substance
URSODIOL	substance
VASOPRESSIN TANNATE	substance
IRINOTECAN HYDROCHLORIDE	substance
LORACARBEF	substance
