TFSC	Finance
1347	Finance
Capital	Finance
Corp.	Finance
TFSCR	Finance
1347	Finance
Capital	Finance
Corp.	Finance
TFSCU	unspecified-company
1347	unspecified-company
Capital	unspecified-company
Corp.	unspecified-company
TFSCW	Finance
1347	Finance
Capital	Finance
Corp.	Finance
PIH	Finance
1347	Finance
Property	Finance
Insurance	Finance
Holdings,	Finance
Inc.	Finance
FLWS	Consumer Services
1-800	Consumer Services
FLOWERS.COM,	Consumer Services
Inc.	Consumer Services
FCTY	Finance
1st	Finance
Century	Finance
Bancshares,	Finance
Inc	Finance
FCCY	Finance
1st	Finance
Constitution	Finance
Bancorp	Finance
(NJ)	Finance
SRCE	Finance
1st	Finance
Source	Finance
Corporation	Finance
FUBC	Finance
1st	Finance
United	Finance
Bancorp,	Finance
Inc.	Finance
(FL)	Finance
VNET	Technology
21Vianet	Technology
Group,	Technology
Inc.	Technology
TWOU	Technology
2U,	Technology
Inc.	Technology
DGLD	Finance
3X	Finance
Inverse	Finance
Gold	Finance
ETN	Finance
Velocityshares	Finance
JOBS	Technology
51job,	Technology
Inc.	Technology
EGHT	Public Utilities
8x8	Public Utilities
Inc	Public Utilities
AVHI	Capital Goods
A	Capital Goods
V	Capital Goods
Homes,	Capital Goods
Inc.	Capital Goods
SHLM	Basic Industries
A.	Basic Industries
Schulman,	Basic Industries
Inc.	Basic Industries
AAON	Capital Goods
AAON,	Capital Goods
Inc.	Capital Goods
ASTM	Health Care
Aastrom	Health Care
Biosciences,	Health Care
Inc.	Health Care
ABAX	Capital Goods
ABAXIS,	Capital Goods
Inc.	Capital Goods
ABY	Public Utilities
Abengoa	Public Utilities
Yield	Public Utilities
plc	Public Utilities
ABGB	Consumer Services
Abengoa,	Consumer Services
S.A.	Consumer Services
ABMD	Health Care
ABIOMED,	Health Care
Inc.	Health Care
AXAS	Energy
Abraxas	Energy
Petroleum	Energy
Corporation	Energy
ACTG	Miscellaneous
Acacia	Miscellaneous
Research	Miscellaneous
Corporation	Miscellaneous
ACHC	Health Care
Acadia	Health Care
Healthcare	Health Care
Company,	Health Care
Inc.	Health Care
ACAD	Health Care
ACADIA	Health Care
Pharmaceuticals	Health Care
Inc.	Health Care
ACST	Health Care
Acasti	Health Care
Pharma,	Health Care
Inc.	Health Care
AXDX	Capital Goods
Accelerate	Capital Goods
Diagnostics,	Capital Goods
Inc.	Capital Goods
XLRN	Health Care
Acceleron	Health Care
Pharma	Health Care
Inc.	Health Care
ANCX	Finance
Access	Finance
National	Finance
Corporation	Finance
ARAY	Health Care
Accuray	Health Care
Incorporated	Health Care
ACRX	Health Care
AcelRx	Health Care
Pharmaceuticals,	Health Care
Inc.	Health Care
ACET	Consumer Durables
Aceto	Consumer Durables
Corporation	Consumer Durables
AKAO	Health Care
Achaogen,	Health Care
Inc.	Health Care
ACHN	Health Care
Achillion	Health Care
Pharmaceuticals,	Health Care
Inc.	Health Care
ACIW	Technology
ACI	Technology
Worldwide,	Technology
Inc.	Technology
ACNB	Finance
ACNB	Finance
Corporation	Finance
ACOR	Health Care
Acorda	Health Care
Therapeutics,	Health Care
Inc.	Health Care
ACFN	Consumer Services
Acorn	Consumer Services
Energy,	Consumer Services
Inc.	Consumer Services
ACTS	Technology
Actions	Technology
Semiconductor	Technology
Co.,	Technology
Ltd.	Technology
ACPW	Public Utilities
Active	Public Utilities
Power,	Public Utilities
Inc.	Public Utilities
ATVI	Technology
Activision	Technology
Blizzard,	Technology
Inc	Technology
ACTA	unspecified-company
Actua	unspecified-company
Corporation	unspecified-company
BIRT	Technology
Actuate	Technology
Corporation	Technology
ACUR	Health Care
Acura	Health Care
Pharmaceuticals,	Health Care
Inc.	Health Care
ACXM	Technology
Acxiom	Technology
Corporation	Technology
ADMS	Health Care
Adamas	Health Care
Pharmaceuticals,	Health Care
Inc.	Health Care
ADMP	Health Care
Adamis	Health Care
Pharmaceuticals	Health Care
Corporation	Health Care
ADUS	Health Care
Addus	Health Care
HomeCare	Health Care
Corporation	Health Care
AEY	Consumer Services
ADDvantage	Consumer Services
Technologies	Consumer Services
Group,	Consumer Services
Inc.	Consumer Services
ADEP	Technology
Adept	Technology
Technology,	Technology
Inc.	Technology
ADBE	Technology
Adobe	Technology
Systems	Technology
Incorporated	Technology
ADTN	Public Utilities
ADTRAN,	Public Utilities
Inc.	Public Utilities
ADES	Basic Industries
Advanced	Basic Industries
Emissions	Basic Industries
Solutions,	Basic Industries
Inc.	Basic Industries
AEIS	Capital Goods
Advanced	Capital Goods
Energy	Capital Goods
Industries,	Capital Goods
Inc.	Capital Goods
ADXS	Health Care
Advaxis,	Health Care
Inc.	Health Care
ADXSW	Health Care
Advaxis,	Health Care
Inc.	Health Care
ADVS	Technology
Advent	Technology
Software,	Technology
Inc.	Technology
MULT	unspecified-company
AdvisorShares	unspecified-company
Sunrise	unspecified-company
Global	unspecified-company
Multi-Strategy	unspecified-company
ETF	unspecified-company
YPRO	unspecified-company
AdvisorShares	unspecified-company
YieldPro	unspecified-company
ETF	unspecified-company
AEGR	Health Care
Aegerion	Health Care
Pharmaceuticals,	Health Care
Inc.	Health Care
AEGN	Basic Industries
Aegion	Basic Industries
Corp	Basic Industries
AEHR	Capital Goods
Aehr	Capital Goods
Test	Capital Goods
Systems	Capital Goods
